,AlexNet,AlexNet_Places365,GoogLeNet,GRCNN55,ResNet101,ResNet152,ResNet18,ResNet18_Places365,ResNet50,ResNet50_Places365,Resnext50_32x4d,Vgg16,Vgg19
1,2.749253061825641,1.931913338917238,1.3908224683608494,2.1900431658343367,1.6169472934699631,1.431613877067984,1.439372079050978,2.403103229888648,1.8062187434057675,2.204459408796227,1.445998829175697,3.8424056158420714,3.506313342026484
2,4.234246039980224,2.0051231559145037,1.6769968255664058,2.0227632020721686,1.6546008126600236,1.5483950854151838,1.316210851096903,2.0462266803537728,1.7690946746839762,1.8929561867788125,1.379459835565472,3.361666975013572,3.507776331810746
3,2.571150130640496,2.3564979334871308,1.557495105083112,3.5840050779403203,1.5830676933564327,1.352585316986349,1.3245288144173415,4.050946854166607,1.557853377164326,2.968280251894514,1.3662996250693455,4.736077266721501,4.609379394304371
4,1.87384840101572,1.4219916308392258,1.259129226949911,2.03274166309062,1.4869343890053446,1.434437586940244,1.354396768398771,1.5284218849434896,1.5331780608576575,1.4591134163446022,1.3501883055200865,2.724955544928514,2.657889477193672
5,1.984290550169388,1.5950341826852463,1.4545987829948728,1.941428546546569,1.32684735120245,1.3102214369082985,1.3913224894856049,1.820170619917172,1.4339135126945186,1.7003202345266193,1.3028226404458811,2.299827247560705,2.354631658962833
6,2.328256550821972,1.791299917379387,1.1890626395023454,3.221058537551353,1.401698185617413,1.4200438793122985,1.270185501798239,5.273960810533356,1.5669957751081605,4.411165184696114,1.3973156458991998,3.9470692552722313,3.2351572275966185
7,1.8100010910971052,1.4362771738649316,1.210703621660211,3.632585880516235,1.412659946556577,1.406255064758539,1.2420402657133451,2.0230729150393323,1.4810526503140415,1.950692285354628,1.2635318730613363,2.793766853229103,3.07889122188435
8,1.7521650048640949,1.5517590553975076,1.4365848582492835,3.372059951590644,1.3675678272543934,1.434951676197428,1.287008398023863,1.62340591759559,1.6144463988396218,1.5863083476531248,1.40488721635022,2.750060904251104,3.1660002149632214
9,5.532958423988888,1.8664015472316768,1.1877520076693977,5.430468543378644,1.7305148294082844,1.6334767401554071,1.551005290259361,1.8963501451539515,1.8745376848063169,1.8341010058451568,1.5479889989034024,7.916542732945941,11.265633547895396
10,2.3097048503653297,1.535945073150186,1.6219642440095148,2.313592549643153,1.5330164296917763,1.495416658158186,1.4307918535815942,2.0178846311337844,1.7914159288715792,1.6084121494791663,1.6026759863721107,3.5886566693869355,3.791562068869504
