,0,2,5,7,10,12,14,17,19,21,24,26,28
1,1.0000096023686076,0.9855129761351764,0.9028405041898178,0.9116507292696522,0.8042199267580837,0.8669487645043856,0.8285268131732544,0.6488226222631597,0.5834053038390329,0.5420527839037733,0.2848648274372348,0.1032726487531964,0.082648203234539
2,1.0000054538854783,1.001896458527875,1.0066369037128735,0.9718921175697006,1.0254645658454191,0.98909588158808,1.0195245737798295,0.9743442625792248,0.9474716285746324,0.962485872644307,0.9847444174669576,1.0306810792777414,0.9853921005141068
3,1.0000094649943658,1.0285280408340514,1.120227084904995,1.2396252441748663,1.356831776568546,1.2358121741359307,1.2299243174162375,1.2864602526161153,1.2665906024125642,1.312851924489923,1.4133722180840949,1.4797880393020533,1.6049610566075796
4,1.0000094649943658,1.0252930174719306,1.0928613498089312,1.1550799028977443,1.190958419048786,1.126291531816162,1.1169241480898806,1.1904026889846924,1.1842444814762936,1.21297859852313,1.2135732569077229,1.1983852504094992,1.383844590126574
5,1.0000094649943658,0.9950283153187665,0.9595636635454636,0.8770190425636842,0.7108293324558392,0.7357051932292658,0.7099583829502176,0.6235012564401994,0.5899170960183946,0.7856691272213793,0.6584754140159016,0.7014228746793143,0.5772191560885077
6,0.9998745821547136,1.0073494842178483,1.0524659276824009,1.0811212194034376,1.058268489474642,1.0149034166956628,0.9744556450722276,0.9983736692874468,1.0520757137693388,1.0687788793158797,1.119787635575039,1.0557710047517217,1.092586683366786
7,1.0000100395066205,1.013940576679544,1.067061734749443,1.0581738990407257,1.1934495948487844,1.1283602069178995,1.1377698941802186,1.2078331677907892,1.1992843958097947,1.2406335653947012,1.3560102823222182,1.2513703354856829,1.8133306085750955
8,1.000009743789258,1.011274093945913,1.1507673399564358,1.4502230961439968,1.2972031602829563,1.1774807183957627,1.1546842022883532,1.2260054417600617,1.32821413899226,1.4406592571820769,1.636501164841868,1.6722422076693382,1.8165060238921664
9,1.000009743789258,0.997045341042738,0.9988050539933012,1.0370290652466327,1.008948715576605,1.0201996565232694,1.0458391147301382,1.054776678293128,1.1319113509758147,1.1838962827806048,1.2434533901922358,1.2481997597565204,1.3403331693168583
10,1.0000089655355493,1.0152284905853528,1.0854888765667878,1.141025947005292,1.173480115094716,1.0718426968203103,1.0880255581723708,1.0907289073693065,1.1154788900392745,1.2576532875795934,1.2721094616752755,1.3488899095353248,1.150094157520801
11,1.0000098894377727,1.0220421837497784,1.0830937534739962,1.1347230427689077,1.0978809816898922,1.0802678257704756,1.0771699734921465,1.1125487603477913,1.1461304982018747,1.0380832103091917,0.9318624413311818,0.7881253722376247,0.6324228954591516
12,1.0000096023686076,1.0029109159950038,1.026878730634544,1.0380783277583077,0.9819478199485192,0.9643006227450056,0.8856272742135245,0.7795483693828267,0.6726467217216994,0.4869160177096213,0.4446119671086203,0.5155885775995885,0.1582151441851177
13,1.0000096023686076,1.0068394676975183,1.0325519007390729,1.0847701712884694,1.1208391608135166,1.0991218837147374,1.0555106140901804,1.0607479794069732,1.1256738287616612,1.0603368981779744,1.1056859672563115,0.7768045226082971,0.5259934034188191
14,1.0000096023686076,1.020545190480513,1.1066911609784915,1.172341490034864,1.2174363500251544,1.1751486052281712,1.1581659367232662,1.2207938350673246,1.247528623593282,1.2182379176967004,1.4388878369821403,1.5465230154878542,2.066644142689352
15,1.0000094649943658,0.9907389820330568,0.9668794055735532,1.0113200986258797,0.976371977004612,0.8977625869406942,0.9092091121340397,0.9962732631303328,0.9577031773569126,0.9803095457020188,1.1212975379983676,1.1322032948332963,1.1621608682963789
16,1.0000094649943658,1.0170119382187548,1.0570683534782412,1.126083371950675,1.138727908113376,1.0908863077272468,1.101991829661863,1.1287975171858629,1.1351634121050562,1.1884625931926691,1.1898904540000983,1.2760304655630683,1.3121770748403954
17,1.0,1.0241309639955265,1.0863889616623044,1.200704709021277,1.312365388160289,1.1393544385639427,1.1288949357847375,1.1573391898238996,1.1809875719674257,1.3635723177902552,1.6205438573433928,1.813678938313999,3.264542372052459
18,1.0000098894377727,1.0260837891182415,1.1189422117133887,1.1980041490548978,1.264897144718835,1.1836729964684698,1.1724317435101366,1.2306296611065333,1.1915548470238235,1.304705991606484,1.4151023251361967,1.4711744069165769,1.6060786784298182
19,1.000009743789258,1.0043969043018246,1.0277109029954554,0.9559678621399524,0.8167867212227747,0.9156184150108496,0.9272262491359432,0.9234041635340208,0.9298883383445922,0.9046314636244244,0.8962526828083722,0.8815578638018472,0.4931924687995798
20,1.0000094649943658,1.0106520946474662,1.054764481576031,1.1935341403511586,1.3641384246505035,1.1660687591103045,1.164217309802844,1.143355915433334,1.2408433660232956,1.3530179334918233,1.4303155828121938,1.536070083861414,2.092122634504461
21,1.0000101942001327,0.983172404289006,0.9463710122615174,0.8981463940073909,0.7944981390321804,0.8563216062383906,0.7901496961845681,0.7794010356581705,0.7978688893707252,0.7541979772640689,0.7127472680090825,0.9858733608799072,1.0699351258406185
22,0.9994718178634568,1.005236660325518,1.0540075372890163,1.0956517335494609,1.130993465358359,1.058549491575666,1.005670166067928,0.8644982477874387,0.8819628313346298,0.7758322739660353,0.7034059142490829,0.548579970590753,0.3107934097679702
23,1.0000098894377727,0.977986908768026,0.9209522125537826,0.8544838180178783,0.9011498669983068,1.009689318493139,1.0683627048932698,1.068492776343738,1.0769979009885686,1.0744849230131786,1.1303399118508703,1.1375557046530294,1.1719893816447504
24,1.0000094649943658,0.9965022204023702,0.939593608948885,0.92762192786198,0.8348497980332686,0.9359479367193774,0.9716807805524584,0.9430560649481892,1.1050858538967867,1.197586682172119,1.2912343794712176,1.3577072579334102,1.6941846270730438
25,1.000009743789258,1.0081561615604562,1.076092859421061,1.0940623909229212,1.1094001253427097,1.0271567029101911,0.9745792029189532,0.9514103964006604,1.0014294003423287,0.901590342513969,0.7543770458806821,0.6692890104983322,0.3571403768408459
26,1.0000096023686076,1.0096180333042315,1.0585039919916,1.084939566996597,1.1483567416450629,1.0808398835911168,1.0496726190485706,1.02836798380402,0.97562058098675,0.9359499324475736,0.8027731230739643,0.7440831537646195,0.4895760554042396
27,1.000009743789258,1.0108965792058178,1.0368258630996448,1.0520012368688627,1.0690125016868417,1.0672766550009034,1.0395266900990885,0.9933357203267876,1.0124834657918051,1.0693618471373898,1.2149180215572266,1.3519772693405194,1.556286565931736
28,1.000009743789258,0.9989080145145448,0.8703765611376898,1.0544426294571458,0.968318450369933,1.0459102908236777,1.0662817700356448,0.9764474255065732,0.8820697076726133,0.8959495547905363,0.9306398979234192,1.0359874075160878,0.8071912827968027
29,1.0000098894377727,1.004680288533457,1.017529383478558,1.0176058639705472,1.0437165770243362,1.05934450301972,1.038277339057167,1.1048849757046466,1.1648565051195392,1.0943089995750497,1.0477830986547303,0.9657999890661764,0.7860497109446358
30,1.0000094649943658,1.021436620596895,1.090525512663066,1.1391353646914768,1.2280416040185629,1.176993576992869,1.1569204852496346,1.2289892400401496,1.1474220108610336,1.162234750947686,1.2945456237121775,1.3147194030115497,1.648394805328827
31,1.000009743789258,1.017055104637246,1.0828824762260394,1.127843281989999,1.1911496295955064,1.1230816137675177,1.1508968740137668,1.1826526761479752,1.214468823522356,1.3304336702400612,1.4956541827472156,1.6722649214766043,2.028386588500008
32,1.0,1.0126289960301695,1.075581684555928,1.0188445939325053,1.1175277684528289,1.0663601811976824,1.0686433801493158,1.134568462422721,1.225060791547079,1.4561259290563155,1.999672948073575,2.6850096291435306,3.1955698083096444
33,1.0000094649943658,1.0010631414417757,0.9894487140380012,0.9668566995584864,1.0159072977898895,0.9649001327221804,0.9187718110785154,0.7869921172476795,0.7752117887270316,0.6644917915875962,0.6537092919565956,0.8448252882234898,0.6971832546537793
34,1.0000096023686076,1.015272304941548,1.060511950319451,1.089950737833204,1.1130555675721283,1.0877870898916076,1.053132121265379,1.068644438767573,1.1078614592746157,1.0868457742038202,1.111857072120674,1.192905444484904,1.2694468994043258
35,1.0000094649943658,1.0067006478860907,1.0188306112678192,1.08299995763603,1.161534840212865,1.0750000809931337,1.1370046960969842,1.173678209251747,1.1712169253791231,1.178317873169571,1.2512966329227526,1.2259415566434333,1.186318476126432
36,1.0000094649943658,1.0036074468845653,1.0192144951878512,1.0783263678477786,1.0542585021300086,1.061193017537443,1.0502892075661698,1.0526580863372352,1.0371866904126683,1.0426656618178092,1.020507308124842,1.0880482573832988,1.1360593616414414
37,1.0000094649943658,1.02316645851318,1.1003203833388524,1.1384653772848443,1.1789627839418153,1.150313621946108,1.1351507691929204,1.2264116630960409,1.2490572651388472,1.2499813143964928,1.34600119001918,1.3403524513370753,1.4540718146916125
38,1.0000094649943658,0.9792654554943404,0.9164499313500368,0.8207838050297168,0.7198447550061885,0.8971115566977665,0.894915035783105,0.8734317433558583,0.8436541893078284,0.8384463414806462,0.7237754342663979,0.8986773360430477,0.8972654566031686
39,1.0000094649943658,1.008380220370386,1.035432434774848,1.047815162221532,1.0572717501786832,0.9654292442355702,0.9510524564746636,0.866142351018052,0.906232264069132,0.8510661018327851,0.7759614951883705,0.8462205057634117,0.8366672133398172
40,1.0000094649943658,1.009793053947525,1.0426637961286311,1.0849462407567487,1.1834352160578738,1.1374962939403153,1.1008552596422612,1.1571679059177316,1.126467113569371,1.1813082272556754,1.2536462806800324,1.1951977392358737,1.331798280690114
41,1.0000094649943658,1.0034785404618636,1.0292805238767646,1.0252210545551053,1.0831324119180727,1.087716668534044,1.1064596355718046,1.0872531158014274,1.192037965802886,1.3694915455898191,1.5443017638141576,1.749806629812665,2.27975208216619
42,1.0000096023686076,1.0211464953208251,1.101412348630254,1.1778321317274063,1.2253206958903178,1.174684088895264,1.1416465654486538,1.2369035315877013,1.2280467371851338,1.279087614075811,1.3417891248571718,1.6055329440872066,1.896606887430749
43,1.0000096023686076,1.00887896799381,1.0580779330152752,1.0769585520269995,1.1361120855958082,1.0805051134391144,1.0821418429723957,1.119935792474601,1.1241305563825013,1.1606668509155278,1.1721638963585896,1.1365729539601743,1.0870547548738427
44,1.0000096023686076,0.980486031467243,0.9599714034523682,1.0509148932293246,1.0721640775866526,1.0650643764337735,1.0734255815593945,1.0334197497480144,1.0473310050085376,1.165475785701143,1.1341069719482402,1.117119699269108,1.2500951084744532
45,1.0000055379211592,1.0170799141748397,1.0890296883075865,1.1389864379883818,1.3677763908149432,1.188301561846251,1.1615953801138676,1.323571383856965,1.3726839100199,1.5533558688059323,1.7688201698347532,1.868003714719115,2.374227082812089
46,1.0000055379211592,1.0179929417484406,1.085468093118168,1.1578622587170548,1.2574169779023885,1.1399174401770722,1.1323359455177968,1.1884057942087882,1.0980364956393596,1.1161743585937165,1.2412949974324667,1.3016124007575671,1.2793068547880495
47,1.000009743789258,1.000379674673603,1.0348693284755917,1.0060254134742384,1.0261730535573694,0.9916996796460712,0.9721615298101828,0.9898071829068849,0.9391115030151226,0.8806603101306122,0.7454793803346885,0.7827685515441276,0.5767531763845808
48,1.000009743789258,1.012795470725948,1.093351562369162,1.1248749249424603,1.2320303462627225,1.1410380993481493,1.1358497239619056,1.1754093700242672,1.128692467481337,1.171275910146138,1.1541428162484295,1.06792863631854,1.0839948665350971
49,1.000009743789258,1.015577626368786,1.085087436347848,1.1275422907485393,1.1513284981709615,1.09365295869611,1.046556548189007,1.116890225216358,1.1715124493275892,1.199093326418364,1.2068798046318117,1.1012373977965144,0.948854557649825
